C:\Users\King Computer\source\repos\TaskTracker\bin\Debug\TaskTracker.exe.config
C:\Users\King Computer\source\repos\TaskTracker\bin\Debug\TaskTracker.exe
C:\Users\King Computer\source\repos\TaskTracker\bin\Debug\TaskTracker.pdb
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.csproj.AssemblyReference.cache
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Login.ctrlLogin.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Properties.Resources.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.csproj.GenerateResource.cache
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.csproj.CoreCompileInputs.cache
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.exe
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.pdb
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.People.Controls.ctrlPersonCardInfo.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.FrmAddNewPerson.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.People.Controls.ctrlPersonCardInfoWithFilter.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.People.FrmAddEditUserInfo.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.People.FrmShowPersonInfo.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Form1.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Users.FrmShowUserInfo.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.UserControl1.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.FrmMenu.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.ctrlTasksList.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Task.ctrlAddTask.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Task.ctrlTask.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Experiment.Form2.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Form3.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Form2.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Task.ctrlTasksList2.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.FrmMainScreen.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.MainScreen.ctrlHomeScreen.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.People.CtrlProfil.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Notes.ctrlNotes.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.exe.config
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Calendar.ctrlCalendar2.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Calendar.ctrlCalendarScreen.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Notifications.ctrlNotificationLabel.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.ctrlNotifications.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.UserManagement.ctrlUserManagement.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.UserManagement.ctrlUserHistory.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.People.ctrlDataProfil.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Task.ctrlTasksHistoryOverview.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Admin_Hub.Profiles.ctrlProfiles.resources
C:\Task Tracker Project\Project\TaskTracker\bin\Debug\TaskTracker_BusinessLayer.dll
C:\Task Tracker Project\Project\TaskTracker\bin\Debug\TaskTracker_DataLayer.dll
C:\Task Tracker Project\Project\TaskTracker\bin\Debug\TaskTracker_BusinessLayer.pdb
C:\Task Tracker Project\Project\TaskTracker\bin\Debug\TaskTracker_DataLayer.pdb
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTrac.2CCAFB19.Up2Date
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.App_System.CustomControls.ctrlTextBoxFilter.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.csproj.AssemblyReference.cache
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.exe.config
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.Calendar.ctrlCalendarScreen.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.Notifications.ctrlNotificationLabel.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.ctrlNotifications.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.Calendar.ctrlCalendar2.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.Experiment.Form2.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.Form2.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.Form3.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.MainScreen.ctrlHomeScreen.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.FrmMainScreen.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.Notes.ctrlNotes.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.People.CtrlProfil.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.Task.ctrlTasksHistoryOverview.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.Task.ctrlTask.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.ctrlTasksList.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.Form1.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.FrmMenu.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.People.Controls.ctrlPersonCardInfo.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.People.Controls.ctrlPersonCardInfoWithFilter.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.UserControl1.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.Task.ctrlTasksList2.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.UserManagement.ctrlUserHistory.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.UserManagement.ctrlUserManagement.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.People.FrmAddEditUserInfo.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.FrmAddNewPerson.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.People.FrmShowPersonInfo.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.Properties.Resources.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.Users.FrmShowUserInfo.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.csproj.GenerateResource.cache
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.csproj.CoreCompileInputs.cache
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.exe
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.pdb
C:\Task Tracker Project\Project_v1\TaskTracker\bin\Debug\TaskTracker.exe.config
C:\Task Tracker Project\Project_v1\TaskTracker\bin\Debug\TaskTracker.exe
C:\Task Tracker Project\Project_v1\TaskTracker\bin\Debug\TaskTracker.pdb
C:\Task Tracker Project\Project_v1\TaskTracker\bin\Debug\TaskTracker_BusinessLayer.dll
C:\Task Tracker Project\Project_v1\TaskTracker\bin\Debug\TaskTracker_DataLayer.dll
C:\Task Tracker Project\Project_v1\TaskTracker\bin\Debug\TaskTracker_BusinessLayer.pdb
C:\Task Tracker Project\Project_v1\TaskTracker\bin\Debug\TaskTracker_DataLayer.pdb
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTrac.2CCAFB19.Up2Date
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.Login.FrmLogin.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.Team_Workspace.Task_Board.FrmAddTask.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.UserControl2.resources
C:\Task Tracker Project\Project_v1\TaskTracker\bin\Debug\MyApp.Models.dll
C:\Task Tracker Project\Project_v1\TaskTracker\bin\Debug\MyApp.Models.pdb
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.App_System.CustomControls.ctrlTextBoxSpecial.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.Team_Workspace.Task_Board.ctrlEditTaskPanelSide.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.Team_Workspace.Task_Board.ctrlAddTask.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.Team_Workspace.Task_Board.Task.ctrlEllipsisCommandMenu.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.Form4.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.Team_Workspace.Task_Board.Search.ctrlSearchBoard.resources
C:\Task Tracker Project\Project_v1\TaskTracker\obj\Debug\TaskTracker.Team_Workspace.Task_Board.Search.ctrlSearchResult.resources
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\obj\Debug\TaskTracker.csproj.AssemblyReference.cache
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\obj\Debug\TaskTracker.exe.config
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\obj\Debug\TaskTracker.FrmMainScreen.resources
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\obj\Debug\TaskTracker.Team_Workspace.Task_Board.Search.ctrlSearchBoard.resources
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\obj\Debug\TaskTracker.Team_Workspace.Task_Board.Search.ctrlSearchResult.resources
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\obj\Debug\TaskTracker.Team_Workspace.Task_Board.ctrlAddTask.resources
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\obj\Debug\TaskTracker.Team_Workspace.Task_Board.ctrlEditTaskPanelSide.resources
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\obj\Debug\TaskTracker.Team_Workspace.Task_Board.Task.ctrlEllipsisCommandMenu.resources
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\obj\Debug\TaskTracker.Team_Workspace.Task_Board.FrmAddTask.resources
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\obj\Debug\TaskTracker.Task.ctrlTask.resources
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\obj\Debug\TaskTracker.ctrlTasksBoard.resources
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\obj\Debug\TaskTracker.Task.ctrlTasksList.resources
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\obj\Debug\TaskTracker.Properties.Resources.resources
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\obj\Debug\TaskTracker.csproj.GenerateResource.cache
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\obj\Debug\TaskTracker.csproj.CoreCompileInputs.cache
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\obj\Debug\TaskTracker.exe
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\obj\Debug\TaskTracker.pdb
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\bin\Debug\TaskTracker.exe.config
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\bin\Debug\TaskTracker.exe
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\bin\Debug\TaskTracker.pdb
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\bin\Debug\MyApp.Models.dll
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\bin\Debug\TaskTracker_BusinessLayer.dll
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\bin\Debug\TaskTracker_DataLayer.dll
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\bin\Debug\MyApp.Models.pdb
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\bin\Debug\TaskTracker_BusinessLayer.pdb
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\bin\Debug\TaskTracker_DataLayer.pdb
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\obj\Debug\TaskTrac.2CCAFB19.Up2Date
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\obj\Debug\TaskTracker.Team_Workspace.Task_Board.Task.AddTask.Controls.ctrlTaskPriority.resources
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\obj\Debug\TaskTracker.Team_Workspace.Task_Board.Task.AddTask.Controls.ctrlTaskType.resources
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\obj\Debug\TaskTracker.Task_Board.PanelTasks.ctrlPanelTasks.resources
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\bin\Debug\MyControls.dll
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\bin\Debug\MyControls.pdb
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\obj\Debug\TaskTracker.Task_Board.Task.Card.ctrlNotification.resources
C:\TaskTracker_v1_Part1_TaskBoard\TaskTracker\obj\Debug\TaskTracker.Form1.resources
